!SESSION 2019-01-24 09:33:10.487 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=da_DK
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk

This is a continuation of log file C:\dev\Git\project_v1\week3\Space_Invaders\hdmi-in.sdk\.metadata\.bak_0.log
Created Time: 2019-01-24 09:35:21.826

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:21.826
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:21.830
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:21.831
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:21.845
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Result: [null, {"axi_dynclk_0": {"name": "generic",
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:22.018
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:22.047
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:22.055
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v1_2": {"name": "libmetal",
"version": "1.2",
"desc": "Libmetal Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/ThirdParty/sw_services/libmetal_v1_2",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"lwip141_v1_8": {"name": "lwip141",
"version": "1.8",
"desc": "lwIP TCP/IP Stack library: lwIP v1.4.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-llwip4,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/ThirdParty/sw_services/lwip141_v1_8",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"openamp_v1_3": {"name": "openamp",
"version": "1.3",
"desc": "OpenAmp Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/ThirdParty/sw_services/openamp_v1_3",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"xilffs_v3_6": {"name": "xilffs",
"version": "3.6",
"desc": "Generic Fat File System Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilffs_v3_6",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilflash_v4_3": {"name": "xilflash",
"version": "4.3",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilflash_v4_3",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilfpga_v2_1": {"name": "xilfpga",
"version": "2.1",
"desc": "Xilinx fpga Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilfpga_v2_1",
"os": "standalone freertos901_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilisf_v5_8": {"name": "xilisf",
"version": "5.8",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilisf_v5_8",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilmfs_v2_3": {"name": "xilmfs",
"version": "2.3",
"desc": "Xilinx Memory File System",
"compilerflags": "",
"linkerflags": "",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilmfs_v2_3",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilpm_v2_1": {"name": "xilpm",
"version": "2.1",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilpm_v2_1",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilrsa_v1_3": {"name": "xilrsa",
"version": "1.3",
"desc": "Xilinx RSA Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilrsa_v1_3",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v2_1": {"name": "xilsecure",
"version": "2.1",
"desc": "Xilinx Secure Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilsecure_v2_1",
"os": "standalone freertos901_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilskey_v6_2": {"name": "xilskey",
"version": "6.2",
"desc": "Xilinx Secure Key Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilskey_v6_2",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:22.057
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:22.060
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:22.060
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:22.064
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:22.090
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:22.098
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Result: [null, {"axi_dynclk_0": {"name": "generic",
"ver": "2.0",
},
"axi_gpio_btn": {"name": "gpio",
"ver": "4.3",
},
"axi_vdma_0": {"name": "axivdma",
"ver": "6.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.5",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"v_tc_0": {"name": "vtc",
"ver": "7.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:57.244
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf -mss C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:57.249
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf -mss C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:57.270
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:57.332
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:57.351
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:57.370
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:57.371
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:57.379
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:57.382
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:57.385
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:57.388
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:57.388
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/hdmi_in_wrapper_hw_platform_2/system.hdf C:/dev/Git/project_v1/week3/Space_Invaders/hdmi-in.sdk/standalone_bsp_2/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-24 09:35:57.390
